,1,2,3,4*,4
171,0.8663683910539123,0.9546355170674792,0.9634122366817482,0.8963141474949244,0.4981780264145192
172,0.8068369098342976,0.9284991028148981,0.9484769380688962,0.8700934355016792,0.48329375981008454
173,0.8508465550076928,0.9482554395525681,0.958386743901028,0.8878300997575912,0.500764164379673
174,0.8088039753060899,0.9294949753328847,0.950017645435158,0.8800382817008959,0.520798968842424
175,0.8449476343439097,0.9461042857882663,0.9575845748082257,0.8884307972616314,0.5650356407393549
176,0.6745042466824462,0.8313498322080516,0.8783610385153563,0.4533737596657124,0.5266815040326861
177,0.7374724432741833,0.8755016389891284,0.912022493080782,0.7185024039676178,0.7258699372870642
178,0.8957856691559027,0.9646876644287092,0.9747253295582651,0.9564192354954357,0.6754333921372783
179,0.7159620517956075,0.8689523103205475,0.9065577405045021,0.768432704928014,0.5298578504132051
180,0.8224437021715834,0.9361885236855013,0.9525875512844515,0.9107913557240589,0.5251615245452279
181,0.9091291241207118,0.9695569857781339,0.9762806098560577,0.9616998304916737,0.785238660101186
182,0.8406250806960688,0.9448234974655852,0.9589360275761176,0.9204440636063942,0.7471704985381565
183,0.6849968828986751,0.8407546219069277,0.8864661106999924,0.5515201643467428,0.48313592698492697
184,0.7467679578952889,0.880570473087324,0.9170537681423802,0.7424884914686908,0.47219285833841723
185,0.9118567512167166,0.9714989579552967,0.9800703865774498,0.9661400515829492,0.7581795346226672
186,0.7357702512186727,0.8803143206795067,0.9162410061925911,0.8007092489730577,0.7191175077033376
187,0.8401301033936146,0.9444494204215695,0.9605352241263428,0.926637976431744,0.4684835096679819
188,0.9221056510781456,0.975115092863374,0.9812343365808766,0.9697161767065069,0.49418285300065
189,0.8543419630150874,0.9509898051877512,0.9651295167462652,0.9329243979172012,0.5441006966059201
190,,,,,0.7190240845509797
191,,,,,0.6682138337556536
192,,,,,0.5003612410122018
193,,,,,0.4909204909073414
194,,,,,0.7757910586514347
195,,,,,0.7309137790241691
196,,,,,0.4783556514864185
197,,,,,0.48584001869444254
198,,,,,0.4700928224782301
199,,,,,0.49279146162655774
200,,,,,0.7204562617159497
201,,,,,0.6659064992041172
202,,,,,0.5777800249329393
203,,,,,0.49378476172355107
204,,,,,0.48804293548118627
205,,,,,0.7732946073153569
206,,,,,0.7259834934532754
207,,,,,0.4928345733974725
208,,,,,0.5214963398898874
209,,,,,0.6010962114937073
210,,,,,0.5158066239506521
211,,,,,0.5176218602795952
212,,,,,0.5677610726077055
213,,,,,0.5335355828771267
214,,,,,0.7352880783484717
215,,,,,0.6944263982203278
216,,,,,0.6258743230900312
217,,,,,0.5436527088337016
218,,,,,0.5251028380807178
219,,,,,0.8024158933852167
220,,,,,0.7506786451781808
221,,,,,0.4784988561421172
222,,,,,0.45857433780589807
223,,,,,0.5233468283758944
224,,,,,0.566518011917391
225,,,,,0.6791548500480692
226,,,,,0.5633898607313659
227,,,,,0.5403888923447011
228,,,,,0.4990426982572718
229,,,,,0.4754358754628519
230,,,,,0.5658234585917574
231,,,,,0.5221208876994711
232,,,,,0.5695995196839287
233,,,,,0.6092391301537977
234,,,,,0.5497964903828304
235,,,,,0.5642195340507937
236,,,,,0.5968105119302134
237,,,,,0.547293182677971
238,,,,,0.500947727573112
239,,,,,0.4716782485675913
240,,,,,0.5299891489055051
241,,,,,0.5409624085468151
242,,,,,0.5445319610561807
243,,,,,0.4823160332533086
244,,,,,0.4979961818713495
245,,,,,0.5000818273695437
246,,,,,0.4601357581395856
247,,,,,0.4749108362822351
248,,,,,0.4746851007230817
249,,,,,0.5823856380779292
250,,,,,0.5075867842167259
251,,,,,0.5158735970451772
252,,,,,0.7881337324920191
253,,,,,0.7569745881139678
254,,,,,0.6417924867820339
255,,,,,0.5409915245400739
256,,,,,0.533016178855073
257,,,,,0.8282432246326253
258,,,,,0.7762145389778446
259,,,,,0.4916873134763482
260,,,,,0.5052877942101007
261,,,,,0.5522041699482559
262,,,,,0.5396997186634137
263,,,,,0.5032271484522371
264,,,,,0.5256395518852403
265,,,,,0.5472526969342628
266,,,,,0.5826706430644426
267,,,,,0.5435009210917049
268,,,,,0.5007707370020243
269,,,,,0.5053330317241033
270,,,,,0.5239712493314199
271,,,,,0.5338265910586327
272,,,,,0.46997252523643385
273,,,,,0.49387879631277787
274,,,,,0.4981100710213431
275,,,,,0.5370162661697814
276,,,,,0.5713670580898469
277,,,,,0.5580646332595846
278,,,,,0.5364694382520399
279,,,,,0.5267129239200415
280,,,,,0.5775024339110024
281,,,,,0.5613329926496169
282,,,,,0.543726005039738
283,,,,,0.5502841886908473
284,,,,,0.5721011288588387
285,,,,,0.6085735387495036
286,,,,,0.5682736680924361
287,,,,,0.5430198492433822
288,,,,,0.523755770438802
289,,,,,0.5208782915470768
290,,,,,0.5417217577613899
291,,,,,0.5564624479747715
292,,,,,0.5063206422016061
293,,,,,0.5372124311920022
294,,,,,0.5357483371326832
295,,,,,0.5000476565679813
296,,,,,0.5215804448442437
297,,,,,0.6308468283076087
298,,,,,0.6478837332092726
299,,,,,0.8114077186689139
300,,,,,0.7427389321760882
301,,,,,0.6491466295116507
302,,,,,0.6430434696110616
303,,,,,0.6447624511220497
304,,,,,0.648026031636132
305,,,,,0.6427911289988313
306,,,,,0.6789158874020121
307,,,,,0.7804593702548689
308,,,,,0.6595461947031539
309,,,,,0.6589128140397577
310,,,,,0.6576005008583279
311,,,,,0.6592632907856661
312,,,,,0.8038447806965899
313,,,,,0.6983979212872938
314,,,,,0.7288632567075078
315,,,,,0.6434853769249715
316,,,,,0.6589586996126404
317,,,,,0.6672609859882307
318,,,,,0.6511326833746038
319,,,,,0.6437414366128446
320,,,,,0.639643625976549
321,,,,,0.6295317640795737
322,,,,,0.6515947141247885
323,,,,,0.6444873579412147
324,,,,,0.6315073503098941
325,,,,,0.6503545143894943
326,,,,,0.6378967449377484
327,,,,,0.635587094228823
328,,,,,0.6550958461222481
329,,,,,0.6371755377232393
330,,,,,0.6215668056108063
331,,,,,0.6432146283731237
332,,,,,0.8184736835783686
333,,,,,0.6287107668479908
334,,,,,0.6461923456717736
335,,,,,0.6426722849376442
336,,,,,0.648093301119946
337,,,,,0.6369275364343853
338,,,,,0.6743645885918811
339,,,,,0.6404888186998793
340,,,,,0.6624433828038113
341,,,,,0.6559370221566793
342,,,,,0.6595742047093631
343,,,,,0.8115434140914107
344,,,,,0.6206956587149596
345,,,,,0.6386762518821991
346,,,,,0.6302141760496051
347,,,,,0.6383078720136877
348,,,,,0.625839949005633
349,,,,,0.6243743941345641
350,,,,,0.6302063994823606
351,,,,,0.6536229161382145
352,,,,,0.6315550428480853
353,,,,,0.6284420524862058
354,,,,,0.6487104209224441
355,,,,,0.621171164981916
356,,,,,0.6357031724770439
357,,,,,0.6563932445215456
358,,,,,0.6238468260982153
359,,,,,0.51641161756346
360,,,,,0.5197629357244313
361,,,,,0.6037554272106204
362,,,,,0.5971825962930131
363,,,,,0.5478920392162975
364,,,,,0.539071184256158
365,,,,,0.8351271658548997
366,,,,,0.7768502580488056
367,,,,,0.4963680413579485
368,,,,,0.47143856963385405
369,,,,,0.5135377071803547
370,,,,,0.5579258504833873
371,,,,,0.6430372013816249
372,,,,,0.5564287395523064
373,,,,,0.5435382719434837
374,,,,,0.505430578011371
375,,,,,0.4780458530892869
376,,,,,0.5970485600736952
377,,,,,0.5704638633025285
378,,,,,0.6069028066379148
379,,,,,0.5381828311110597
380,,,,,0.552689006676966
381,,,,,0.6415323619878686
382,,,,,0.589994071588648
383,,,,,0.5519484168604497
384,,,,,0.5073122099318282
385,,,,,0.47316203523781475
386,,,,,0.5192318458723804
387,,,,,0.5310534786122584
388,,,,,0.5432868239045704
389,,,,,0.47995350884271004
390,,,,,0.49653285657540797
391,,,,,0.5037700251410958
392,,,,,0.4571305250434933
393,,,,,0.47437219932555136
394,,,,,0.4762119353034646
395,,,,,0.6296956418597144
396,,,,,0.6583779098326793
397,,,,,0.6926439179162837
398,,,,,0.5344705902208002
399,,,,,0.5552938621815394
400,,,,,0.565570598542367
401,,,,,0.5834453082385308
402,,,,,0.5491838368556481
403,,,,,0.774871136924153
404,,,,,0.7142621313364363
405,,,,,0.6688140924457715
406,,,,,0.6194615042984706
407,,,,,0.6004817374750734
408,,,,,0.5677010896708852
409,,,,,0.8305441702033038
410,,,,,0.7839662948944603
411,,,,,0.5153650871520042
412,,,,,0.49090303426704585
413,,,,,0.557010497214669
414,,,,,0.6028838941236937
415,,,,,0.6130219063397279
416,,,,,0.5868677649572543
417,,,,,0.7940297950488568
418,,,,,0.7271839757259629
419,,,,,0.6896367304007384
420,,,,,0.6657136416638028
421,,,,,0.6171273532382421
422,,,,,0.5772187292885775
423,,,,,0.8534955374661476
424,,,,,0.8115308084572384
425,,,,,0.5279649166535071
426,,,,,0.49882890030424787
427,,,,,0.5758842915249487
428,,,,,0.612690155711736
429,,,,,0.6104583014402283
430,,,,,0.6127166641410251
431,,,,,0.5717574496000684
432,,,,,0.5448358875729824
433,,,,,0.5475019230367513
434,,,,,0.5944943348663148
435,,,,,0.5917873215436978
436,,,,,0.5839773102473984
437,,,,,0.5489606552703792
438,,,,,0.5244978032887173
439,,,,,0.5937066047952576
440,,,,,0.6343834170949616
441,,,,,0.7960803380611237
442,,,,,0.7610107531180565
443,,,,,0.8372739376803623
444,,,,,0.8556103048871136
445,,,,,0.5520961823816405
446,,,,,0.5864328393755938
447,,,,,0.6107698992932941
448,,,,,0.6082618662840829
449,,,,,0.5808468134023198
450,,,,,0.7850674622509122
451,,,,,0.7157655502709009
452,,,,,0.651060864830381
453,,,,,0.5904395242116677
454,,,,,0.8699721946840832
455,,,,,0.8112207680041726
456,,,,,0.5360279662257371
457,,,,,0.5012408333962236
458,,,,,0.5440884180090707
459,,,,,0.5630146592451162
460,,,,,0.6027435211204756
461,,,,,0.5635794962338903
462,,,,,0.769846579942259
463,,,,,0.7192243594289397
464,,,,,0.5829165484814923
465,,,,,0.5725226394603121
466,,,,,0.8133821460037232
467,,,,,0.7778566917822437
468,,,,,0.5161840088062741
469,,,,,0.48541442239976096
470,,,,,0.49666094784294457
471,,,,,0.5191043747688272
472,,,,,0.56331042356618
473,,,,,0.7469113269758767
474,,,,,0.6952010850181696
475,,,,,0.5358783601603906
476,,,,,0.5227785371034076
477,,,,,0.7886902664036022
478,,,,,0.7466479116476002
479,,,,,0.4919486155894189
480,,,,,0.4753044714893607
481,,,,,0.47628523788517624
482,,,,,0.4970321442678535
483,,,,,0.5391266448122961
484,,,,,0.7321043591721007
485,,,,,0.6760508186521295
486,,,,,0.5985352173608652
487,,,,,0.5775406140749978
488,,,,,0.50928925413584
489,,,,,0.500150452845219
490,,,,,0.770910276942946
491,,,,,0.7266556194547618
492,,,,,0.48246507546670236
493,,,,,0.49867859350570753
494,,,,,0.5672970887223134
495,,,,,0.5797725427042344
496,,,,,0.5001403490836777
497,,,,,0.5009974829517776
498,,,,,0.5588608846121815
499,,,,,0.7368032541180481
500,,,,,0.6941262755095523
501,,,,,0.5962200776305489
502,,,,,0.5264022229570005
503,,,,,0.5165937354931963
504,,,,,0.7754904832533229
505,,,,,0.7304402963625741
506,,,,,0.47449082942961446
507,,,,,0.4638669280619491
508,,,,,0.4993313099116485
509,,,,,0.5253031582864995
510,,,,,0.5816343430232019
511,,,,,0.7566677096374904
512,,,,,0.7110912503088835
513,,,,,0.6328613462346251
514,,,,,0.5256641627711716
515,,,,,0.5235733614002603
516,,,,,0.7854756675403517
517,,,,,0.7494765940815477
518,,,,,0.4826153304117121
519,,,,,0.46777571825037817
520,,,,,0.5549308815169183
521,,,,,0.5770576809272924
522,,,,,0.5661798142112193
523,,,,,0.5105618108623489
524,,,,,0.5440164257554473
525,,,,,0.5344326461177875
526,,,,,0.5586916157045682
527,,,,,0.5805680676303645
528,,,,,0.521471654798546
529,,,,,0.5240178931190747
530,,,,,0.5739098500881096
531,,,,,0.5402684498228707
532,,,,,0.749025167275333
533,,,,,0.7029610857412996
534,,,,,0.6455577830196021
535,,,,,0.554830724628815
536,,,,,0.5263931657468597
537,,,,,0.7971087478127467
538,,,,,0.7445757990039281
539,,,,,0.48374155715111344
540,,,,,0.46315756628231913
541,,,,,0.5060537312621153
542,,,,,0.515698010876101
543,,,,,0.5209784800925648
544,,,,,0.46680950340770505
545,,,,,0.47715283554780596
546,,,,,0.4822161437590305
547,,,,,0.4576531730004637
548,,,,,0.46645750017663606
549,,,,,0.4680034003192233
550,,,,,0.5495566608276432
551,,,,,0.5640621967733165
552,,,,,0.5592786059490548
553,,,,,0.5726914367862931
554,,,,,0.8186922935355568
555,,,,,0.8194408926225333
556,,,,,0.5516360209290313
557,,,,,0.5650601626468488
558,,,,,0.5411925805109066
559,,,,,0.5592501862478066
560,,,,,0.5582264417494781
561,,,,,0.528969505328906
562,,,,,0.5415773569218958
563,,,,,0.5468773426727118
564,,,,,0.5256831628384794
565,,,,,0.8026450386474326
566,,,,,0.7367494902037786
567,,,,,0.7424509411580731
568,,,,,0.7718200788455402
569,,,,,0.7647945957962476
570,,,,,0.8103474108062197
571,,,,,0.8335019484679084
572,,,,,0.7564555177075875
573,,,,,0.7333357885232507
574,,,,,0.7141735801993154
575,,,,,0.7114038025130979
576,,,,,0.7442116192044742
577,,,,,0.7817848102662965
578,,,,,0.7730725384534826
579,,,,,0.7432723398390019
580,,,,,0.7299312366938798
581,,,,,0.725280113360385
582,,,,,0.772571245697562
583,,,,,0.7652920384358078
584,,,,,0.7995979307988484
585,,,,,0.7567257268072745
586,,,,,0.7715446694492788
587,,,,,0.791995196384565
588,,,,,0.7421500182545895
589,,,,,0.7236956472784755
590,,,,,0.7143595745796083
591,,,,,0.7316136777434583
592,,,,,0.7405817330381481
593,,,,,0.7401639373259463
594,,,,,0.7138084380246088
595,,,,,0.7283933555771882
596,,,,,0.7246416616948538
597,,,,,0.7099241205486384
598,,,,,0.7246422474225278
599,,,,,0.7175562454524714
600,,,,,0.7706468971061633
601,,,,,0.7079848905339712
602,,,,,0.7139353319661299
603,,,,,0.755234361364832
604,,,,,0.7752323008228892
605,,,,,0.7211417394394073
606,,,,,0.7071062553182658
607,,,,,0.6919366621646542
608,,,,,0.697120489520269
609,,,,,0.7138646656651789
610,,,,,0.750050998940188
611,,,,,0.7352847689552044
612,,,,,0.7154937568981569
613,,,,,0.7048866267307506
614,,,,,0.7076332799683528
615,,,,,0.7551331368455303
616,,,,,0.7194141469824873
617,,,,,0.7333637473858149
618,,,,,0.7469174880625715
619,,,,,0.7066959731802849
620,,,,,0.6915573272013986
621,,,,,0.6905270589769125
622,,,,,0.7011502427938299
623,,,,,0.7103228604443437
624,,,,,0.7028049743503857
625,,,,,0.688244768180484
626,,,,,0.7008326576386223
627,,,,,0.6913999470404372
628,,,,,0.6872188395414827
629,,,,,0.6985932376154763
630,,,,,0.6887846485606705
631,,,,,0.5195527329624937
632,,,,,0.5333968311523889
633,,,,,0.5541437206571226
634,,,,,0.4795403505605906
635,,,,,0.47890917735905486
636,,,,,0.5093573453714296
637,,,,,0.7051350341505636
638,,,,,0.6645498309314851
639,,,,,0.5752993634505968
640,,,,,0.5010829688651303
641,,,,,0.49139592732895354
642,,,,,0.7642825031424644
643,,,,,0.7179833565349146
644,,,,,0.4657931414069458
645,,,,,0.4753183896901983
646,,,,,0.47632415715787996
647,,,,,0.5043896130438873
648,,,,,0.5316399769062294
649,,,,,0.721290408148381
650,,,,,0.6753937981789908
651,,,,,0.5841787601796018
652,,,,,0.5013776470770788
653,,,,,0.49472743347612896
654,,,,,0.7772557557481247
655,,,,,0.7377155204197923
656,,,,,0.47644530795770995
657,,,,,0.4791253519852916
658,,,,,0.5054828694895763
659,,,,,0.5285062210691894
660,,,,,0.5124245161313932
661,,,,,0.4826869510423752
662,,,,,0.5178040742883967
663,,,,,0.5014521119242077
664,,,,,0.4942729170643798
665,,,,,0.4975920112387526
666,,,,,0.5170825998477043
667,,,,,0.5051745541466556
668,,,,,0.7079653488086439
669,,,,,0.6614021445970484
670,,,,,0.5275589710830656
671,,,,,0.49545062211056745
672,,,,,0.7841241357052453
673,,,,,0.7282397210997773
674,,,,,0.46862914050183163
675,,,,,0.46580933826803717
676,,,,,0.47989312094479103
677,,,,,0.4865799921593329
678,,,,,0.4910103697529381
679,,,,,0.4578295527212208
680,,,,,0.4719302972245242
681,,,,,0.4706624404307719
682,,,,,0.4706665433496161
683,,,,,0.48036458726754105
684,,,,,0.4759113397358412
685,,,,,0.5041250278607387
686,,,,,0.5175933762169581
687,,,,,0.546191489740352
688,,,,,0.5064032947918106
689,,,,,0.5104734534853823
690,,,,,0.6960736777745341
691,,,,,0.6454223074566683
692,,,,,0.6028715876512462
693,,,,,0.5326961209010879
694,,,,,0.5279407808598171
695,,,,,0.7872896665881771
696,,,,,0.7300034838706351
697,,,,,0.5099041280703235
698,,,,,0.5071172828428584
699,,,,,0.5368319782563172
700,,,,,0.7082753079423083
701,,,,,0.6519128914502068
702,,,,,0.606093450020227
703,,,,,0.5302392206344329
704,,,,,0.5279984632741485
705,,,,,0.7957556351369258
706,,,,,0.7447169274006528
707,,,,,0.5157646977580499
708,,,,,0.4841900613896196
709,,,,,0.5012650116210471
710,,,,,0.5099033984803221
711,,,,,0.5103750053595183
712,,,,,0.4755136368473061
713,,,,,0.492978895712811
714,,,,,0.6924503866447003
715,,,,,0.6353686526670419
716,,,,,0.5440128354720769
717,,,,,0.5093867232704438
718,,,,,0.8005869332001407
719,,,,,0.7341700430577648
720,,,,,0.4975905943311779
721,,,,,0.5033384151350947
722,,,,,0.5129428261849719
723,,,,,0.5160498173145264
724,,,,,0.7221995049813091
725,,,,,0.7372936821858279
726,,,,,0.49436231850891527
727,,,,,0.509658297557092
728,,,,,0.5071190192471475
